T,Alt,FAlt,FVeloc,LDA,LowV,Apogee,N-O,Drogue,Main,AUX
0,7,1.4,28,0,0,0,0,0,0,0
0.05,35,8.12,134.4,0,0,0,0,0,0,0
0.1,45,15.5,147.52,0,0,0,0,0,0,0
0.15,18,16,10.02,0,0,0,0,0,0,0
0.2,33,19.4,68.01,0,0,0,0,0,0,0
0.25,50,25.52,122.41,0,0,0,0,0,0,0
0.3,63,33.01,149.93,0,0,0,0,0,0,0
0.35,27,31.81,-24.06,0,0,0,0,0,0,0
0.4,109,47.25,308.75,0,0,0,0,0,0,0
0.45,93,56.4,183,0,0,0,0,0,0,0
0.5,81,61.32,98.4,0,0,0,0,0,0,0
0.55,97,68.46,142.72,0,0,0,0,0,0,0
0.6,117,78.16,194.18,0,0,0,0,0,0,0
